n_progress"."user_id" = $2)
2025-11-21 12:22:24.733 UTC [27894] ERROR:  relation "lesson_progress" does not exist at character 171
2025-11-21 12:22:24.733 UTC [27894] STATEMENT:  select "id", "user_id", "lesson_id", "watched_seconds", "total_seconds", "last_position", "completed", "completed_at", "last_watched_at", "created_at", "updated_at" from "lesson_progress" where ("lesson_progress"."lesson_id" = $1 and "lesson_progress"."user_id" = $2)
2025-11-21 12:22:27.469 UTC [27895] ERROR:  relation "lesson_progress" does not exist at character 171
2025-11-21 12:22:27.469 UTC [27895] STATEMENT:  select "id", "user_id", "lesson_id", "watched_seconds", "total_seconds", "last_position", "completed", "completed_at", "last_watched_at", "created_at", "updated_at" from "lesson_progress" where ("lesson_progress"."lesson_id" = $1 and "lesson_progress"."user_id" = $2)
2025-11-21 12:22:30.739 UTC [27896] ERROR:  relation "lesson_progress" does not exist at character 171
2025-11-21 12:22:30.739 UTC [27896] STATEMENT:  select "id", "user_id", "lesson_id", "watched_seconds", "total_seconds", "last_position", "completed", "completed_at", "last_watched_at", "created_at", "updated_at" from "lesson_progress" where ("lesson_progress"."lesson_id" = $1 and "lesson_progress"."user_id" = $2)
2025-11-21 12:22:40.843 UTC [27900] ERROR:  relation "lesson_progress" does not exist at character 369
2025-11-21 12:22:40.843 UTC [27900] STATEMENT:  select "lesson_progress"."id", "lesson_progress"."user_id", "lesson_progress"."lesson_id", "lesson_progress"."watched_seconds", "lesson_progress"."total_seconds", "lesson_progress"."last_position", "lesson_progress"."completed", "lesson_progress"."completed_at", "lesson_progress"."last_watched_at", "lesson_progress"."created_at", "lesson_progress"."updated_at" from "lesson_progress" inner join "lessons" on "lessons"."id" = "lesson_progress"."lesson_id" where ("lessons"."course_id" = $1 and "lesson_progress"."user_id" = $2)
2025-11-21 12:22:40.843 UTC [27899] ERROR:  relation "lesson_progress" does not exist at character 171
2025-11-21 12:22:40.843 UTC [27899] STATEMENT:  select "id", "user_id", "lesson_id", "watched_seconds", "total_seconds", "last_position", "completed", "completed_at", "last_watched_at", "created_at", "updated_at" from "lesson_progress" where ("lesson_progress"."lesson_id" = $1 and "lesson_progress"."user_id" = $2)
2025-11-21 12:22:41.415 UTC [27898] ERROR:  relation "lesson_progress" does not exist at character 171
2025-11-21 12:22:41.415 UTC [27898] STATEMENT:  select "id", "user_id", "lesson_id", "watched_seconds", "total_seconds", "last_position", "completed", "completed_at", "last_watched_at", "created_at", "updated_at" from "lesson_progress" where ("lesson_progress"."lesson_id" = $1 and "lesson_progress"."user_id" = $2)
2025-11-21 12:23:32.179 UTC [76] LOG:  checkpoint starting: time
